,name,sku,price,text,categories,units,weight,total_weight
163,Croissant de Spirulina e Sementes de Chia,PACA0021_CX,13.00,"Contém 3 croissants de 50g.
Peso total líquido de 150g.","[{'id': 25, 'name': 'Padaria &amp; Pastelaria', 'slug': 'padaria-pastelaria'}]",3,50,150
164,Croissant,PACA0010_CX,12.50,"Contém 3 croissants de 50g.
Peso total líquido de 150g.","[{'id': 25, 'name': 'Padaria &amp; Pastelaria', 'slug': 'padaria-pastelaria'}]",3,50,150
165,Croissant de Chocolate,PACA0011_CX,13.50,"Contém 3 croissants de 50g.
Peso total líquido de 150g.","[{'id': 25, 'name': 'Padaria &amp; Pastelaria', 'slug': 'padaria-pastelaria'}]",3,50,150
166,Pão de Cereais,PAPT0002_CX,16.50,"Contém 5 unidades de 48g.
Peso líquido total de 240g.","[{'id': 25, 'name': 'Padaria &amp; Pastelaria', 'slug': 'padaria-pastelaria'}]",5,48,240
167,Panettone com chocolate,PACA0013_CX,13.50,"Contém 3 unidades de 50g.
Peso neto: 150g","[{'id': 25, 'name': 'Padaria &amp; Pastelaria', 'slug': 'padaria-pastelaria'}]",3,50,150
168,Muffin de Mirtilo,PACA0019_CX,14.00,"Contém 4 saquetas de 38g.
Peso total líquido de 152g.","[{'id': 25, 'name': 'Padaria &amp; Pastelaria', 'slug': 'padaria-pastelaria'}]",4,38,152
169,Muffin de Gengibre e Canela,PACA0007_CX,14.00,"Contém 4 saquetas de 48g.
Peso total líquido de 192g.","[{'id': 25, 'name': 'Padaria &amp; Pastelaria', 'slug': 'padaria-pastelaria'}]",4,48,192
170,Muffin de Framboesa,PACA0033_CX,15.00,"Contém 4 saquetas de 38g.
Peso total líquido de 152g.","[{'id': 25, 'name': 'Padaria &amp; Pastelaria', 'slug': 'padaria-pastelaria'}]",4,38,152
171,Muffin Crisp,PACA0017_CX,14.00,"Contém 4 saquetas de 37g.
Peso total líquido de 148g.","[{'id': 25, 'name': 'Padaria &amp; Pastelaria', 'slug': 'padaria-pastelaria'}]",4,37,148
172,Brownie de Chocolate com Nozes Pécan,PACA0015_CX,14.00,"Contém 4 saquetas de 37g.
Peso total líquido de 148g.","[{'id': 25, 'name': 'Padaria &amp; Pastelaria', 'slug': 'padaria-pastelaria'}]",4,37,148
173,Baguette,PAPT0006_CX,11.50,"Contém 4 saquetas de 30g.
Peso total líquido de 120g.","[{'id': 25, 'name': 'Padaria &amp; Pastelaria', 'slug': 'padaria-pastelaria'}]",4,30,120
174,Pro Pre B,SULA0002_UN,20.00,"Tomar 2 cápsulas por dia: 1 ao levantar e 1 cápsula ao deitar, acompanhadas por 200-250 ml de água.","[{'id': 67, 'name': 'Pro &amp; Pre Biótico', 'slug': 'pro-pre-bioticos'}, {'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",2,1,1
175,Crepe de Fiambre,SAOC0006_CX,16.50,"Contém 5 saquetas de 27g.
Peso total: 135g.","[{'id': 38, 'name': 'Omeletes', 'slug': 'omeletes'}]",5,27,135
176,Quiche Vegetariana,COCD0011_UN,12.50,"Contém 4 unidades de 55g.
Peso total: 220g.","[{'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}, {'id': 65, 'name': 'Vegetariano', 'slug': 'refeicoes-vegetarianas'}]",4,55,220
177,Lasanha Bolonhesa,SAPC0025_CX,21.90,"<strong>3 unidades de 150g
Peso total: 450g .</strong>","[{'id': 39, 'name': 'Carne &amp; Peixe', 'slug': 'carne-peixe'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",3,150,450
178,Shaker Lev,ACAC0001_UN,1.50,,"[{'id': 27, 'name': 'Bebidas &amp; Iogurtes', 'slug': 'bebidas-iogurtes'}, {'id': 34, 'name': 'Crepes', 'slug': 'crepes'}, {'id': 38, 'name': 'Omeletes', 'slug': 'omeletes'}, {'id': 35, 'name': 'Sobremesas', 'slug': 'sobremesas'}, {'id': 41, 'name': 'Sopas', 'slug': 'sopas'}]",1,,
179,Salmão do Atlântico,SAPC0019_CX,15.00,"Contém 3 latas de 120g.
Peso total: 120g.
<div id=""gtx-trans"">
<div class=""gtx-trans-icon""></div>
</div>","[{'id': 39, 'name': 'Carne &amp; Peixe', 'slug': 'carne-peixe'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",3,120,120
180,Empada de Frango,COCS0002_UN,13.00,Contém 4 empadas de 55g.,"[{'id': 39, 'name': 'Carne &amp; Peixe', 'slug': 'carne-peixe'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",4,55,
181,Pizza Vegetariana,COCS0001_UN,13.50,"Contém 3 fatias pizzas de 70g.
Peso neto: 210g","[{'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}, {'id': 65, 'name': 'Vegetariano', 'slug': 'refeicoes-vegetarianas'}]",3,70,210
182,Wrap de Trigo,SAPC0020_CX,9.50,"Contém 6 wraps de 40g.
Peso total: 240g.","[{'id': 40, 'name': 'Massa, Pizza &amp; Wrap', 'slug': 'massa-pizza-wrap'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}, {'id': 65, 'name': 'Vegetariano', 'slug': 'refeicoes-vegetarianas'}]",6,40,240
183,Base de Pizza,SAPC0011_CX,5.95,"Contém 2 bases de 50g.
Peso total: 100g.","[{'id': 40, 'name': 'Massa, Pizza &amp; Wrap', 'slug': 'massa-pizza-wrap'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",2,50,100
184,Peito de Frango com Cogumelos Selvagens,SAPC0013_CX,17.50,"Contém 3 unidades de 220g.
Peso total líquido de 660g.","[{'id': 39, 'name': 'Carne &amp; Peixe', 'slug': 'carne-peixe'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",3,220,660
185,Penne,SAPC0018_CX,11.50,"Contém 3 refeições.
Peso total: 90g.","[{'id': 40, 'name': 'Massa, Pizza &amp; Wrap', 'slug': 'massa-pizza-wrap'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",3,90,
186,Tentação de Presunto,SAPC0017_CX,17.00,"Contém 4 saquetas de 40g.
Peso total: 160g.","[{'id': 39, 'name': 'Carne &amp; Peixe', 'slug': 'carne-peixe'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",4,40,160
187,Salmão com Espinafres,SAPC0007_CX,17.50,"Contém 3 unidades de 220g.
Valor total: 660g.","[{'id': 39, 'name': 'Carne &amp; Peixe', 'slug': 'carne-peixe'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",3,220,660
188,Salsichas,SAPC0005_CX,13.00,"Contém 3 embalagens de 100g.
Peso total: 300g.","[{'id': 39, 'name': 'Carne &amp; Peixe', 'slug': 'carne-peixe'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",3,100,300
189,Especialidade de Carne,SAPC0008_CX,16.00,"Contém 4 saquetas de 30g.
Peso total: 120g.","[{'id': 39, 'name': 'Carne &amp; Peixe', 'slug': 'carne-peixe'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",4,30,120
190,Spaghetti de Konjac,SAPC0023_CX,14.50,"Contém 3 unidades de 150g.
Peso total: 450g.","[{'id': 40, 'name': 'Massa, Pizza &amp; Wrap', 'slug': 'massa-pizza-wrap'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",3,150,450
191,Sopa de Alho-Francês com Croutons,SASO0003_CX,16.50,"Contém 5 saquetas de 27g.
Peso total: 135g.","[{'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}, {'id': 41, 'name': 'Sopas', 'slug': 'sopas'}]",5,27,135
192,Sopa de Espargos com Croutons,SASO0005_CX,16.50,"Contém 5 saquetas de 27g.
Peso total: 135g.","[{'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}, {'id': 41, 'name': 'Sopas', 'slug': 'sopas'}]",5,27,135
193,Sopa de Frango com Croutons,SASO0004_CX,16.50,"Contém 5 saquetas de 27g.
Peso total: 135g.","[{'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}, {'id': 41, 'name': 'Sopas', 'slug': 'sopas'}]",5,27,135
194,Sopa de Legumes com Croutons,SASO0002_CX,16.50,"Contém 5 saquetas de 25g.
Peso total: 152,5g.","[{'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}, {'id': 41, 'name': 'Sopas', 'slug': 'sopas'}]",5,25,152
195,Tagliatelle de Konjac,SAPC0004_CX,13.75,"Contém 3 unidades de 150g.
Peso total: 450g.","[{'id': 40, 'name': 'Massa, Pizza &amp; Wrap', 'slug': 'massa-pizza-wrap'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",3,150,450
196,Omeleta Rústica,SAOC0004_CX,16.50,"<ol>
 	<li>Colocar 120ml de água fria no shaker;</li>
 	<li>Juntar 27g do produto e misturar bem, até à dissolução completa;</li>
 	<li>Colocar numa frigideira antiaderente ligeiramente untada com azeite e previamente aquecida;</li>
</ol>","[{'id': 38, 'name': 'Omeletes', 'slug': 'omeletes'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",120,27,
197,Omeleta de Ervas Aromáticas,SAOC0001_CX,16.50,"Contém 5 saquetas de 26g.
Peso total: 130g.","[{'id': 38, 'name': 'Omeletes', 'slug': 'omeletes'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",5,26,130
198,Omeleta de Cebola,SAOC0002_CX,16.50,"Contém 5 saquetas de 26g.
Peso total: 130g.","[{'id': 38, 'name': 'Omeletes', 'slug': 'omeletes'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",5,26,130
199,Omeleta de Bacon e Queijo,SAOC0005_CX,16.50,"Contém 5 saquetas de 26g.
Peso total: 130g.","[{'id': 38, 'name': 'Omeletes', 'slug': 'omeletes'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",5,26,130
200,Hambúrguer de Frango,SAPC0003_CX,16.50,"Contém 4 hambúrgueres de 100g.
Peso total: 400g.","[{'id': 39, 'name': 'Carne &amp; Peixe', 'slug': 'carne-peixe'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",4,100,400
201,Vegan Burguer - Hambúrguer de Cogumelos,SAPC0022_CX,,"Contém 4 hambúrgueres de 80g.
Peso total: 320g.","[{'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}, {'id': 65, 'name': 'Vegetariano', 'slug': 'refeicoes-vegetarianas'}]",4,80,320
202,Hambúrguer com Azeitonas Pretas,SAPC0021_CX,16.50,"Contém 4 hambúrgueres de 80g.
Peso total: 320g.","[{'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}, {'id': 65, 'name': 'Vegetariano', 'slug': 'refeicoes-vegetarianas'}]",4,80,320
203,Guisado de Vitela,SAPC0001_CX,17.50,"Contém 3 unidades de 220g.
Peso total: 660g.","[{'id': 39, 'name': 'Carne &amp; Peixe', 'slug': 'carne-peixe'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",3,220,660
204,Fusilli,SAPC0012_CX,11.50,"Contém 3 saquetas de 30g.
Peso total: 90g.","[{'id': 40, 'name': 'Massa, Pizza &amp; Wrap', 'slug': 'massa-pizza-wrap'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",3,30,90
205,Caril de Frango,SAPC0006_CX,17.50,"Contém 3 unidades de 220g.
Peso total: 660g.","[{'id': 39, 'name': 'Carne &amp; Peixe', 'slug': 'carne-peixe'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",3,220,660
206,Almôndegas com Cogumelos,SAPC0016_CX,17.50,"Contém 3 unidades de 220g.
Peso total: 660g.","[{'id': 39, 'name': 'Carne &amp; Peixe', 'slug': 'carne-peixe'}, {'id': 22, 'name': 'Refeições', 'slug': 'refeicoes'}]",3,220,660
207,Snack de Queijo,SASN0007_CX,16.75,"Contém 5 unidades de 40g.
Peso total: 200g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",5,40,200
208,Grissinis de Tomate e Orégãos,PAPT0011_CX,12.00,"Contém 3 saquetas de 40g.
Peso total: 120g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",3,40,120
209,Pão com Chouriço,PAPT0008_CX,14.00,"Contém 4 unidades de 40g.
Peso total líquido de 160g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",4,40,160
210,Grissinis com Sésamo,PAPT0009_CX,12.50,"Contém 3 saquetas de 40g.
Peso total: 120g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",3,40,120
211,Snack Alho e Salsa,SASN0011_CX,11.50,"Contém 3 saquetas de 30g.
Peso total: 90g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",3,30,90
212,Snack Barbecue,SASN0009_CX,11.50,"Contém 3 saquetas de 30g.
Peso total: 90g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",3,30,90
213,Curly Snack,SASN0001_CX,15.50,"Contém 4 unidades de 25g.
Peso neto: 100g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",4,25,100
214,Snack de Soja de Alho e Ervas Finas,SASN0003_CX,15.50,"Contém 4 saquetas de 25g.
Peso total: 100g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",4,25,100
215,Snack de Soja sabor a Pizza,SASN0013_CX,15.50,"Contém 4 saquetas de 25g.
Peso total: 100g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",4,25,100
216,Snack de Soja de Queijo,SASN0006_CX,16.50,"Contém 4 saquetas de 25g.
Peso total: 100g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",4,25,100
217,Snack de Fiambre e Queijo,SASN0008_CX,16.75,"Contém 5 unidades de 40g.
Peso total: 200g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",5,40,200
218,Snack de Queijo e Presunto,SASN0005_CX,16.50,"Contém 5 saquetas de 32,3g.
Peso total: 161,5g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",5,32,3
219,Snack Vegan,SASV0001_CX,11.50,"Contém 3 unidades de 25g.
Peso neto: 75g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",3,25,75
220,Tortitos sabor a Bacon,SASN0004_CX,16.50,"Contém 4 saquetas de 25g
Peso total: 100g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",4,25,100
221,Tostas,PAPT0003_UN,12.00,"Contém 18 tostas de 5g.
Peso total: 90g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",18,5,90
222,Zipper Barbecue,SASN0012_CX,11.50,"Contém 3 saquetas de 38g.
Peso total líquido de 114g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",3,38,114
223,Grissinis,PAPT0005_CX,10.00,"Contém 3 saquetas de 22g.
Peso total: 66g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",3,22,66
224,Crocantes de Queijo,SASN0014_CX,16.75,"Contém 5 unidades de 30g.
Peso total: 150g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",5,30,150
225,Crackers de Queijo,PAPT0004_CX,16.50,"Contém 5 saquetas de 38g.
Peso total: 190g.","[{'id': 23, 'name': 'Snacks Salgados', 'slug': 'snacks-salgados'}]",5,38,190
226,A.R.L. sabor Manga Ananás,SUDR0003_UN,25.00,"Contém 10 unidades de 10 ml.

Peso neto: 100ml","[{'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",10,10,100
227,Super Coffee,BEBF0009_CX,26.00,,"[{'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",1,,
228,Plano Imunidade,KITPI0001,37.00,,"[{'id': 17, 'name': 'Águas &amp; Bebidas sem álcool', 'slug': 'aguas-bebidas-sem-alcool'}, {'id': 20, 'name': 'Chás Terapêuticos', 'slug': 'chas-terapeuticos'}, {'id': 18, 'name': 'Kits', 'slug': 'kits'}, {'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",1,,
229,Super Skin by Lev,SUEB0001_CX,50.00,"Glicerina E422 e água purificada QSP, sumos : Ananás (<em>Ananas comosus</em> <em>(L.) Merr.</em>) e Papaia (<em>Carica papaya L.</em>); extratos aquosos: Dente-de-leão (<em>Taraxacum officinale Web.</em>), Guaraná (<em>Paullinia cupana Kunth</em>) e Chá verde (<em>Camellia sinensis (L.) Kuntze</em>); FOS (Fructooligossacarídeos); corante: Caramelo E150a; aroma: manga; espessante: goma xantana E415.","[{'id': 66, 'name': 'Nutricosmética', 'slug': 'nutricosmetica'}, {'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",422,150,415
230,Pro Pre B,SULA0002_UN,20.00,"Tomar 2 cápsulas por dia: 1 ao levantar e 1 cápsula ao deitar, acompanhadas por 200-250 ml de água.","[{'id': 67, 'name': 'Pro &amp; Pre Biótico', 'slug': 'pro-pre-bioticos'}, {'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",2,1,1
231,Menopose,SUAG0004_UN,22.00,"30 cápsulas de 973mg
Peso Neto: 51,16g","[{'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",30,973,51
232,Hipertónico,SUSM0001_UN,23.00,"20 doses individuais de 10ml

Volume líquido 200ml","[{'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",20,10,200
233,Vita Lev,SUMU0001_UN,20.00,"60 cápsulas de 571mg

Peso Neto 34,26g","[{'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",60,571,34
234,Transit,SULA0001_UN,10.00,"<strong>60 cápsulas</strong> de 610,30mg

Peso Neto: 36,60g","[{'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",60,610,30
235,Skin Elixir + Keratin + Elastin,SUEB0002_UN,29.95,"Conservar em local seco e fresco (entre 15ºC a 25ºC), ao abrigo da luz e da humidade.","[{'id': 66, 'name': 'Nutricosmética', 'slug': 'nutricosmetica'}, {'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",15,25,
236,Ácidos Gordos Essenciais,SUAG0001_UN,23.00,"60 cápsulas de 717mg

Peso Neto: 43g","[{'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",60,717,43
237,Fat Burner Elixir,SUEB0004_UN,29.95,"<ul>
 	<li>Não administrar a crianças menores de 12 anos.</li>
 	<li>Consulte o seu médico se tiver problemas de tiróide.</li>
 	<li>Não prolongar o uso sem orientação de um especialista.</li>
 	<li>Manter fora do alcance e vista das crianças.</li>
 	<li>Não exceder a dose diária recomendada.</li>
 	<li>Não deve ser utilizado como substituto de um regime alimentar variado.</li>
 	<li>Não deve administrar-se durante a gravidez e aleitamento</li>
</ul>","[{'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",12,,
238,Lev Energy,SUAG0002_UN,25.00,"60 cápsulas de 858mg

Peso Neto: 51,48g","[{'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",60,858,51
239,Boost Elixir,SUEB0003_UN,25.95,"<ul>
 	<li>Não administrar a crianças menores de 12 anos.</li>
 	<li>Consulte o seu médico se tiver problemas de tiróide.</li>
 	<li>Não prolongar o uso sem orientação de um especialista.</li>
 	<li>Manter fora do alcance e vista das crianças.</li>
 	<li>Não exceder a dose diária recomendada.</li>
 	<li>Não deve ser utilizado como substituto de um regime alimentar variado.</li>
 	<li>Não deve administrar-se durante a gravidez e aleitamento</li>
</ul>","[{'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",12,,
240,A.R.L. sabor a Frutos Vermelhos,SUDR0002_UN,25.00,"Contém 10 unidades de 10 ml.

Peso neto: 100ml","[{'id': 19, 'name': 'Suplementos &amp; Elixires', 'slug': 'suplementos-elixires'}]",10,10,100
